Training Videos Detected
Dealing with video 725.mp4
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from './Data/Raw/DF/30.mp4':
  Metadata:
    major_brand     : iso5
    minor_version   : 512
    compatible_brands: iso6mp41
    encoder         : Lavf58.20.100
  Duration: 00:00:01.37, start: 0.000000, bitrate: 1279 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1280x532 [SAR 1:1 DAR 320:133], 1202 kb/s, 29.97 fps, 29.97 tbr, 30k tbn, 59.94 tbc (default)
    Metadata:
      handler_name    : ISO Media file produced by Google Inc. Created on: 03/10/2018.
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 126 kb/s (default)
    Metadata:
      handler_name    : ISO Media file produced by Google Inc. Created on: 03/10/2018.
[libx264 @ 0x25bdd60] using SAR=1/1
[libx264 @ 0x25bdd60] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 BMI2
[libx264 @ 0x25bdd60] profile High, level 3.1
[libx264 @ 0x25bdd60] 264 - core 148 r2638 7599210 - H.264/MPEG-4 AVC codec - Copyleft 2003-2015 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=18 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to './Data/Raw/DF/FPS/30.mp4':
  Metadata:
    major_brand     : iso5
    minor_version   : 512
    compatible_brands: iso6mp41
    encoder         : Lavf57.10.101
    Stream #0:0(und): Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1280x532 [SAR 1:1 DAR 320:133], q=-1--1, 18 fps, 18432 tbn, 18 tbc (default)
    Metadata:
      handler_name    : ISO Media file produced by Google Inc. Created on: 03/10/2018.
      encoder         : Lavc57.8.100 libx264
    Stream #0:1(und): Audio: aac (libfdk_aac) ([64][0][0][0] / 0x0040), 44100 Hz, stereo, s16, 128 kb/s (default)
    Metadata:
      handler_name    : ISO Media file produced by Google Inc. Created on: 03/10/2018.
      encoder         : Lavc57.8.100 libfdk_aac
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
  Stream #0:1 -> #0:1 (aac (native) -> aac (libfdk_aac))
Press [q] to stop, [?] for help
frame=   27 fps=0.0 q=-1.0 Lsize=     139kB time=00:00:01.38 bitrate= 822.3kbits/s dup=1 drop=13    
video:115kB audio:22kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 1.644690%
[libx264 @ 0x25bdd60] frame I:1     Avg QP:19.08  size: 17843
[libx264 @ 0x25bdd60] frame P:11    Avg QP:20.58  size:  6693
[libx264 @ 0x25bdd60] frame B:15    Avg QP:20.01  size:  1741
[libx264 @ 0x25bdd60] consecutive B-frames: 18.5% 14.8% 22.2% 44.4%
[libx264 @ 0x25bdd60] mb I  I16..4: 49.9% 35.8% 14.3%
[libx264 @ 0x25bdd60] mb P  I16..4: 11.4% 13.0%  2.6%  P16..4: 34.5%  4.6%  1.5%  0.0%  0.0%    skip:32.4%
[libx264 @ 0x25bdd60] mb B  I16..4:  0.9%  0.8%  0.0%  B16..8: 27.6%  0.8%  0.0%  direct: 7.3%  skip:62.5%  L0:55.5% L1:43.7% BI: 0.9%
[libx264 @ 0x25bdd60] 8x8 transform intra:45.4% inter:85.6%
[libx264 @ 0x25bdd60] coded y,uvDC,uvAC intra: 24.4% 56.4% 10.0% inter: 3.1% 16.4% 0.1%
[libx264 @ 0x25bdd60] i16 v,h,dc,p: 22% 60%  5% 12%
[libx264 @ 0x25bdd60] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 20% 28% 33%  3%  4%  4%  3%  3%  3%
[libx264 @ 0x25bdd60] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 35% 19%  9%  6%  7%  8%  6%  6%  4%
[libx264 @ 0x25bdd60] i8c dc,h,v,p: 40% 35% 19%  6%
[libx264 @ 0x25bdd60] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 0x25bdd60] ref P L0: 58.4%  3.5% 27.9% 10.2%
[libx264 @ 0x25bdd60] ref B L0: 83.0% 15.3%  1.7%
[libx264 @ 0x25bdd60] ref B L1: 94.2%  5.8%
[libx264 @ 0x25bdd60] kb/s:627.08
[MoviePy] >>>> Building video ./Data/Train/DF/170.mp4
[MoviePy] Writing audio in 170TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1188.98it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/170.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 11%|█         | 2/19 [00:00<00:00, 19.59it/s] 79%|███████▉  | 15/19 [00:00<00:00, 26.10it/s] 95%|█████████▍| 18/19 [00:00<00:00, 77.77it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/170.mp4 

ffmpeg version git-2015-10-22-775b84e Copyright (c) 2000-2015 the FFmpeg developers
  built with gcc 4.8.3 (GCC) 20140911 (Red Hat 4.8.3-9)
  configuration: --prefix=/dcs/sys/paulw/ffmpeg_build --extra-cflags=-I/dcs/sys/paulw/ffmpeg_build/include --extra-ldflags=-L/dcs/sys/paulw/ffmpeg_build/lib --bindir=/dcs/sys/paulw/bin --pkg-config-flags=--static --extra-libs=-ldl --enable-gpl --enable-nonfree --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libxvid --enable-libopus --enable-libvorbis --enable-libvpx --enable-libtheora --enable-libx264 --enable-libx265 --enable-libxvid --arch=x86_64
  libavutil      55.  4.100 / 55.  4.100
  libavcodec     57.  8.100 / 57.  8.100
  libavformat    57. 10.101 / 57. 10.101
  libavdevice    57.  0.100 / 57.  0.100
  libavfilter     6. 12.100 /  6. 12.100
  libswscale      4.  0.100 /  4.  0.100
  libswresample   2.  0.100 /  2.  0.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from './Data/Raw/DF/113.mp4':
  Metadata:
    major_brand     : iso5
    minor_version   : 512
    compatible_brands: iso6mp41
    encoder         : Lavf58.20.100
  Duration: 00:00:03.84, start: 0.000000, bitrate: 2060 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 480x360 [SAR 1:1 DAR 4:3], 1969 kb/s, 23.98 fps, 23.98 tbr, 24k tbn, 47.95 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : IsoMedia File Produced by Google, 5-11-2011
[libx264 @ 0x23795a0] using SAR=1/1
[libx264 @ 0x23795a0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 BMI2
[libx264 @ 0x23795a0] profile High, level 2.1
[libx264 @ 0x23795a0] 264 - core 148 r2638 7599210 - H.264/MPEG-4 AVC codec - Copyleft 2003-2015 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=11 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=18 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to './Data/Raw/DF/FPS/113.mp4':
  Metadata:
    major_brand     : iso5
    minor_version   : 512
    compatible_brands: iso6mp41
    encoder         : Lavf57.10.101
    Stream #0:0(und): Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 480x360 [SAR 1:1 DAR 4:3], q=-1--1, 18 fps, 18432 tbn, 18 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      encoder         : Lavc57.8.100 libx264
    Stream #0:1(und): Audio: aac (libfdk_aac) ([64][0][0][0] / 0x0040), 44100 Hz, stereo, s16, 128 kb/s (default)
    Metadata:
      handler_name    : IsoMedia File Produced by Google, 5-11-2011
      encoder         : Lavc57.8.100 libfdk_aac
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
  Stream #0:1 -> #0:1 (aac (native) -> aac (libfdk_aac))
Press [q] to stop, [?] for help
Past duration 0.744743 too large
frame=   71 fps=0.0 q=-1.0 Lsize=     362kB time=00:00:03.83 bitrate= 773.5kbits/s dup=1 drop=20    
video:299kB audio:59kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 1.054830%
[libx264 @ 0x23795a0] frame I:1     Avg QP:20.81  size:  8575
[libx264 @ 0x23795a0] frame P:45    Avg QP:24.42  size:  5295
[libx264 @ 0x23795a0] frame B:25    Avg QP:27.07  size:  2354
[libx264 @ 0x23795a0] consecutive B-frames: 33.8% 53.5% 12.7%  0.0%
[libx264 @ 0x23795a0] mb I  I16..4:  1.0% 85.9% 13.0%
[libx264 @ 0x23795a0] mb P  I16..4:  0.3%  2.5%  1.4%  P16..4: 11.9% 10.7%  6.3%  0.0%  0.0%    skip:66.9%
[libx264 @ 0x23795a0] mb B  I16..4:  0.0%  0.2%  0.3%  B16..8: 17.7%  6.1%  2.4%  direct: 2.6%  skip:70.6%  L0:33.6% L1:45.1% BI:21.3%
[libx264 @ 0x23795a0] 8x8 transform intra:66.5% inter:41.0%
[libx264 @ 0x23795a0] coded y,uvDC,uvAC intra: 56.4% 48.8% 12.3% inter: 15.9% 6.6% 0.4%
[libx264 @ 0x23795a0] i16 v,h,dc,p: 80%  9%  4%  7%
[libx264 @ 0x23795a0] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 34%  8% 33%  3%  3%  4%  4%  6%  4%
[libx264 @ 0x23795a0] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 39%  9% 13%  6%  6%  8%  6%  7%  5%
[libx264 @ 0x23795a0] i8c dc,h,v,p: 57% 13% 21%  9%
[libx264 @ 0x23795a0] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 0x23795a0] ref P L0: 73.6% 15.0%  9.1%  2.4%
[libx264 @ 0x23795a0] ref B L0: 85.3% 14.6%  0.1%
[libx264 @ 0x23795a0] ref B L1: 97.5%  2.5%
[libx264 @ 0x23795a0] kb/s:620.01
[MoviePy] >>>> Building video ./Data/Train/DF/180.mp4
[MoviePy] Writing audio in 180TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 2549.26it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/180.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 278.96it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/180.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/181.mp4
[MoviePy] Writing audio in 181TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 2130.45it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/181.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 204.56it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/181.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/182.mp4
[MoviePy] Writing audio in 182TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1136.43it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/182.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 58%|█████▊    | 11/19 [00:00<00:00, 108.93it/s] 95%|█████████▍| 18/19 [00:00<00:00, 160.18it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/182.mp4 

ffmpeg version git-2015-10-22-775b84e Copyright (c) 2000-2015 the FFmpeg developers
  built with gcc 4.8.3 (GCC) 20140911 (Red Hat 4.8.3-9)
  configuration: --prefix=/dcs/sys/paulw/ffmpeg_build --extra-cflags=-I/dcs/sys/paulw/ffmpeg_build/include --extra-ldflags=-L/dcs/sys/paulw/ffmpeg_build/lib --bindir=/dcs/sys/paulw/bin --pkg-config-flags=--static --extra-libs=-ldl --enable-gpl --enable-nonfree --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libxvid --enable-libopus --enable-libvorbis --enable-libvpx --enable-libtheora --enable-libx264 --enable-libx265 --enable-libxvid --arch=x86_64
  libavutil      55.  4.100 / 55.  4.100
  libavcodec     57.  8.100 / 57.  8.100
  libavformat    57. 10.101 / 57. 10.101
  libavdevice    57.  0.100 / 57.  0.100
  libavfilter     6. 12.100 /  6. 12.100
  libswscale      4.  0.100 /  4.  0.100
  libswresample   2.  0.100 /  2.  0.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from './Data/Raw/DF/116.mp4':
  Metadata:
    major_brand     : iso5
    minor_version   : 512
    compatible_brands: iso6mp41
    encoder         : Lavf58.20.100
  Duration: 00:00:07.55, start: 0.000000, bitrate: 2373 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 480x360 [SAR 1:1 DAR 4:3], 2266 kb/s, 23.98 fps, 23.98 tbr, 24k tbn, 47.95 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : IsoMedia File Produced by Google, 5-11-2011
[libx264 @ 0x4026bc0] using SAR=1/1
[libx264 @ 0x4026bc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 BMI2
[libx264 @ 0x4026bc0] profile High, level 2.1
[libx264 @ 0x4026bc0] 264 - core 148 r2638 7599210 - H.264/MPEG-4 AVC codec - Copyleft 2003-2015 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=11 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=18 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to './Data/Raw/DF/FPS/116.mp4':
  Metadata:
    major_brand     : iso5
    minor_version   : 512
    compatible_brands: iso6mp41
    encoder         : Lavf57.10.101
    Stream #0:0(und): Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 480x360 [SAR 1:1 DAR 4:3], q=-1--1, 18 fps, 18432 tbn, 18 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      encoder         : Lavc57.8.100 libx264
    Stream #0:1(und): Audio: aac (libfdk_aac) ([64][0][0][0] / 0x0040), 44100 Hz, stereo, s16, 128 kb/s (default)
    Metadata:
      handler_name    : IsoMedia File Produced by Google, 5-11-2011
      encoder         : Lavc57.8.100 libfdk_aac
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
  Stream #0:1 -> #0:1 (aac (native) -> aac (libfdk_aac))
Press [q] to stop, [?] for help
Past duration 0.744743 too large
frame=   99 fps=0.0 q=27.0 size=     238kB time=00:00:04.65 bitrate= 419.1kbits/s dup=1 drop=29    frame=  138 fps= 90 q=-1.0 Lsize=     852kB time=00:00:07.55 bitrate= 924.1kbits/s dup=1 drop=42    
video:729kB audio:118kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 0.694183%
[libx264 @ 0x4026bc0] frame I:2     Avg QP:17.28  size: 14022
[libx264 @ 0x4026bc0] frame P:111   Avg QP:25.18  size:  5980
[libx264 @ 0x4026bc0] frame B:25    Avg QP:27.53  size:  2149
[libx264 @ 0x4026bc0] consecutive B-frames: 65.2% 30.4%  4.3%  0.0%
[libx264 @ 0x4026bc0] mb I  I16..4: 27.0% 48.0% 24.9%
[libx264 @ 0x4026bc0] mb P  I16..4:  0.6%  5.5%  3.7%  P16..4: 15.9% 12.8%  7.5%  0.0%  0.0%    skip:54.1%
[libx264 @ 0x4026bc0] mb B  I16..4:  0.0%  0.1%  0.4%  B16..8: 24.4%  8.2%  3.6%  direct: 2.0%  skip:61.3%  L0:42.7% L1:39.7% BI:17.5%
[libx264 @ 0x4026bc0] 8x8 transform intra:54.5% inter:42.6%
[libx264 @ 0x4026bc0] coded y,uvDC,uvAC intra: 63.9% 56.9% 17.1% inter: 19.0% 11.1% 2.4%
[libx264 @ 0x4026bc0] i16 v,h,dc,p: 70% 10%  7% 14%
[libx264 @ 0x4026bc0] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 27% 11% 28%  4%  5%  6%  6%  7%  5%
[libx264 @ 0x4026bc0] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 34% 12% 12%  5%  8%  8%  7%  7%  7%
[libx264 @ 0x4026bc0] i8c dc,h,v,p: 52% 15% 23% 11%
[libx264 @ 0x4026bc0] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 0x4026bc0] ref P L0: 73.5% 14.4%  8.8%  3.2%
[libx264 @ 0x4026bc0] ref B L0: 89.6% 10.0%  0.4%
[libx264 @ 0x4026bc0] ref B L1: 97.5%  2.5%
[libx264 @ 0x4026bc0] kb/s:777.98
[MoviePy] >>>> Building video ./Data/Train/DF/190.mp4
[MoviePy] Writing audio in 190TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1952.10it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/190.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 334.97it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/190.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/191.mp4
[MoviePy] Writing audio in 191TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 2409.32it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/191.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 89%|████████▉ | 17/19 [00:00<00:00, 167.78it/s] 95%|█████████▍| 18/19 [00:00<00:00, 173.18it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/191.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/192.mp4
[MoviePy] Writing audio in 192TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1180.92it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/192.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 337.40it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/192.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/193.mp4
[MoviePy] Writing audio in 193TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 758.24it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/193.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 311.91it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/193.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/194.mp4
[MoviePy] Writing audio in 194TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 892.83it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/194.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 89%|████████▉ | 17/19 [00:00<00:00, 167.39it/s] 95%|█████████▍| 18/19 [00:00<00:00, 172.23it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/194.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/195.mp4
[MoviePy] Writing audio in 195TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1199.06it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/195.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 261.07it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/195.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/196.mp4
[MoviePy] Writing audio in 196TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1770.69it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/196.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 357.14it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/196.mp4 

ffmpeg version git-2015-10-22-775b84e Copyright (c) 2000-2015 the FFmpeg developers
  built with gcc 4.8.3 (GCC) 20140911 (Red Hat 4.8.3-9)
  configuration: --prefix=/dcs/sys/paulw/ffmpeg_build --extra-cflags=-I/dcs/sys/paulw/ffmpeg_build/include --extra-ldflags=-L/dcs/sys/paulw/ffmpeg_build/lib --bindir=/dcs/sys/paulw/bin --pkg-config-flags=--static --extra-libs=-ldl --enable-gpl --enable-nonfree --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libxvid --enable-libopus --enable-libvorbis --enable-libvpx --enable-libtheora --enable-libx264 --enable-libx265 --enable-libxvid --arch=x86_64
  libavutil      55.  4.100 / 55.  4.100
  libavcodec     57.  8.100 / 57.  8.100
  libavformat    57. 10.101 / 57. 10.101
  libavdevice    57.  0.100 / 57.  0.100
  libavfilter     6. 12.100 /  6. 12.100
  libswscale      4.  0.100 /  4.  0.100
  libswresample   2.  0.100 /  2.  0.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from './Data/Raw/DF/17.mp4':
  Metadata:
    major_brand     : iso5
    minor_version   : 512
    compatible_brands: iso6mp41
    encoder         : Lavf58.20.100
  Duration: 00:00:04.10, start: 0.000000, bitrate: 1943 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], 1839 kb/s, 30 fps, 30 tbr, 15360 tbn, 60 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(eng): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : IsoMedia File Produced by Google, 5-11-2011
[libx264 @ 0x3435c20] using SAR=1/1
[libx264 @ 0x3435c20] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 BMI2
[libx264 @ 0x3435c20] profile High, level 3.1
[libx264 @ 0x3435c20] 264 - core 148 r2638 7599210 - H.264/MPEG-4 AVC codec - Copyleft 2003-2015 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=18 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to './Data/Raw/DF/FPS/17.mp4':
  Metadata:
    major_brand     : iso5
    minor_version   : 512
    compatible_brands: iso6mp41
    encoder         : Lavf57.10.101
    Stream #0:0(und): Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], q=-1--1, 18 fps, 18432 tbn, 18 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      encoder         : Lavc57.8.100 libx264
    Stream #0:1(eng): Audio: aac (libfdk_aac) ([64][0][0][0] / 0x0040), 44100 Hz, stereo, s16, 128 kb/s (default)
    Metadata:
